-- Found ament_cmake_auto: 1.1.5 (/opt/ros/galactic/share/ament_cmake_auto/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dr/amr-travelobot/ros_ws/build/odrive_bringup
-- Install configuration: ""
-- Up-to-date: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/odrive_bringup/config
-- Installing: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/odrive_bringup/config/odrive_controllers.yaml
-- Up-to-date: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/odrive_bringup/launch
-- Installing: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/odrive_bringup/launch/odrive.launch.py
-- Up-to-date: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/ament_index/resource_index/package_run_dependencies/odrive_bringup
-- Up-to-date: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/ament_index/resource_index/parent_prefix_path/odrive_bringup
-- Up-to-date: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/odrive_bringup/environment/ament_prefix_path.sh
-- Installing: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/odrive_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/odrive_bringup/environment/path.sh
-- Installing: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/odrive_bringup/environment/path.dsv
-- Up-to-date: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/odrive_bringup/local_setup.bash
-- Up-to-date: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/odrive_bringup/local_setup.sh
-- Up-to-date: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/odrive_bringup/local_setup.zsh
-- Installing: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/odrive_bringup/local_setup.dsv
-- Installing: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/odrive_bringup/package.dsv
-- Up-to-date: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/ament_index/resource_index/packages/odrive_bringup
-- Up-to-date: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/odrive_bringup/cmake/odrive_bringupConfig.cmake
-- Up-to-date: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/odrive_bringup/cmake/odrive_bringupConfig-version.cmake
-- Installing: /home/dr/amr-travelobot/ros_ws/install/odrive_bringup/share/odrive_bringup/package.xml
