[1.284s] Invoking command in '/home/dr/amr-travelobot/ros_ws/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/dr/amr-travelobot/ros_ws/build/rrbot_description -- -j4 -l4
[1.538s] Invoked command in '/home/dr/amr-travelobot/ros_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/dr/amr-travelobot/ros_ws/build/rrbot_description -- -j4 -l4
[1.684s] Invoking command in '/home/dr/amr-travelobot/ros_ws/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/dr/amr-travelobot/ros_ws/build/rrbot_description
[1.729s] -- Install configuration: ""
[1.734s] -- Execute custom install script
[1.738s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
[1.746s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.gazebo.xacro
[1.749s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.materials.xacro
[1.750s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rrbot_description/share/rrbot_description/meshes/hokuyo.dae
[1.751s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
[1.753s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot.ros2_control.xacro
[1.756s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_multi_interface.ros2_control.xacro
[1.757s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_position_only.ros2_control.xacro
[1.759s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_with_sensor.ros2_control.xacro
