[0.248s] Invoking command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/dr/amr-travelobot/ros_ws/build/rosbot_description -- -j4 -l4
[0.588s] Invoked command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/dr/amr-travelobot/ros_ws/build/rosbot_description -- -j4 -l4
[0.853s] Invoking command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/dr/amr-travelobot/ros_ws/build/rosbot_description
[0.925s] -- Install configuration: ""
[0.926s] -- Execute custom install script
[0.934s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/bno055.yaml
[0.935s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/diff_drive_controller.yaml
[0.935s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/ekf.yaml
[0.936s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/ekf2.yaml
[0.938s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/localization.yaml
[0.940s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/navigate_w_replanning_and_recovery.xml
[0.942s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/navigation.yaml
[0.945s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/slam_toolbox_lifelong.yaml
[0.948s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/slam_toolbox_localization.yaml
[0.949s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/slam_toolbox_mapping.yaml
[0.951s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/teleop_bluetooth.yaml
[0.953s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/teleop_usb.yaml
[0.957s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/rviz/rosbot.rviz
[0.960s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/gazebo/rosbot.gazebo.xacro
[0.961s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/gazebo/rosbot.materials.xacro
[0.964s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/ros2_control/rosbot_system.ros2_control.xacro
[0.966s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/urdf/inertia.urdf.xacro
[0.968s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
[0.969s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_links.urdf.xacro
[0.972s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/world/office.sdf
[0.973s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/world/simple.sdf
[0.976s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map/office.data
[0.978s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map/office.pgm
[0.980s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map/office.posegraph
[0.982s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map/office.yaml
[0.985s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
