[0.205s] Invoking command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/dr/amr-travelobot/ros_ws/build/rosbot_description -- -j4 -l4
[0.526s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.724s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.248s] -- Configuring done
[2.277s] -- Generating done
[2.281s] -- Build files have been written to: /home/dr/amr-travelobot/ros_ws/build/rosbot_description
[2.423s] Invoked command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/dr/amr-travelobot/ros_ws/build/rosbot_description -- -j4 -l4
[2.580s] Invoking command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/dr/amr-travelobot/ros_ws/build/rosbot_description
[2.617s] -- Install configuration: ""
[2.618s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config
[2.619s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/navigation.yaml
[2.620s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/ekf2.yaml
[2.622s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/slam_toolbox_localization.yaml
[2.624s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/teleop_bluetooth.yaml
[2.626s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/slam_toolbox_mapping.yaml
[2.627s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/diff_drive_controller.yaml
[2.629s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/bno055.yaml
[2.632s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/navigate_w_replanning_and_recovery.xml
[2.633s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/ekf.yaml
[2.635s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/localization.yaml
[2.636s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/teleop_usb.yaml
[2.648s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/slam_toolbox_lifelong.yaml
[2.650s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/rviz
[2.654s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/rviz/rosbot.rviz
[2.656s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/gazebo
[2.657s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/gazebo/rosbot.materials.xacro
[2.657s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/gazebo/rosbot.gazebo.xacro
[2.672s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/ros2_control
[2.673s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/ros2_control/rosbot_system.ros2_control.xacro
[2.673s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/urdf
[2.674s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_links.urdf.xacro
[2.675s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/urdf/inertia.urdf.xacro
[2.678s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
[2.681s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/world
[2.688s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/world/office.sdf
[2.688s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/world/simple.sdf
[2.689s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map
[2.689s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map/office.posegraph
[2.928s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map/office.data
[3.026s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map/office.pgm
[3.034s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map/office.yaml
[3.035s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
[3.039s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
[3.040s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
[3.041s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
[3.042s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/environment/path.sh
[3.043s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/environment/path.dsv
[3.047s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/local_setup.bash
[3.048s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/local_setup.sh
[3.048s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/local_setup.zsh
[3.049s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/local_setup.dsv
[3.049s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/package.dsv
[3.050s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
[3.050s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
[3.051s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
[3.052s] -- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/package.xml
[3.082s] Invoked command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/dr/amr-travelobot/ros_ws/build/rosbot_description
